,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
0,0042400403,2,12,0,1,8:39 PM,12:00,,Start of 1st Period (8:39 PM EST),,,,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
1,0042400403,4,10,0,1,8:39 PM,12:00,Jump Ball Turner vs. Holmgren: Tip to Wallace,,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,1
2,0042400403,7,6,4,1,8:39 PM,11:52,,,Gilgeous-Alexander OFF.Foul (P1) (J.Capers),,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,1
3,0042400403,9,5,37,1,8:39 PM,11:52,,,Gilgeous-Alexander Offensive Foul Turnover (P1.T1),,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1,0,,,,,,1
4,0042400403,10,6,1,1,8:39 PM,11:39,,,Dort P.FOUL (P1.T1) (T.Brothers),,,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,1
5,0042400403,12,2,1,1,8:40 PM,11:30,MISS Nembhard 3PT Jump Shot,,Wallace BLOCK (1 BLK),,,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,1
6,0042400403,14,4,0,1,8:40 PM,11:25,,,Gilgeous-Alexander REBOUND (Off:0 Def:1),,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
7,0042400403,15,2,102,1,8:40 PM,11:17,,,MISS Gilgeous-Alexander 7' Driving Floating Bank Jump Shot,,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
8,0042400403,16,4,0,1,8:40 PM,11:15,Nesmith REBOUND (Off:0 Def:1),,,,,4,1630174,Aaron Nesmith,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
9,0042400403,17,2,71,1,8:40 PM,11:05,MISS Turner 6' Finger Roll Layup,,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
10,0042400403,18,4,0,1,8:40 PM,11:02,,,Holmgren REBOUND (Off:0 Def:1),,,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
11,0042400403,19,1,58,1,8:40 PM,10:56,,,Holmgren 4' Turnaround Hook Shot (2 PTS),2 - 0,-2,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
12,0042400403,20,5,2,1,8:40 PM,10:49,Nembhard Lost Ball Turnover (P1.T1),,Wallace STEAL (1 STL),,,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
13,0042400403,22,2,50,1,8:40 PM,10:45,Turner BLOCK (1 BLK),,MISS Wallace 5' Running Dunk,,,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,1
14,0042400403,23,4,0,1,8:40 PM,10:42,,,Jal. Williams REBOUND (Off:1 Def:0),,,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
15,0042400403,25,1,72,1,8:40 PM,10:42,,,Jal. Williams 3' Putback Layup (2 PTS),4 - 0,-4,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
16,0042400403,26,1,85,1,8:41 PM,10:31,Siakam 12' Turnaround Bank Shot (2 PTS),,,4 - 2,-2,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
17,0042400403,27,1,79,1,8:41 PM,10:15,,,Jal. Williams 9' Pullup Jump Shot (4 PTS),6 - 2,-4,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
18,0042400403,28,1,63,1,8:41 PM,9:59,Siakam 13' Fadeaway Jumper (4 PTS),,,6 - 4,-2,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
19,0042400403,29,6,1,1,8:41 PM,9:51,Nesmith P.FOUL (P1.T1) (T.Ford),,,,,4,1630174,Aaron Nesmith,1610612754.0,Indiana,Pacers,IND,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,1,0,,,,,,1
20,0042400403,31,1,108,1,8:42 PM,9:45,,,Holmgren 3' Cutting Dunk Shot (4 PTS) (Jal. Williams 1 AST),8 - 4,-4,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
21,0042400403,33,2,86,1,8:42 PM,9:28,MISS Siakam 13' Turnaround Fadeaway Shot,,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
22,0042400403,34,4,0,1,8:42 PM,9:25,,,Holmgren REBOUND (Off:0 Def:2),,,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
23,0042400403,35,6,2,1,8:42 PM,9:17,Turner S.FOUL (P1.T2) (T.Brothers),,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,1,0,,,,,,1
24,0042400403,37,3,11,1,8:43 PM,9:17,,,Holmgren Free Throw 1 of 2 (5 PTS),9 - 4,-5,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
25,0042400403,38,3,12,1,8:43 PM,9:17,,,Holmgren Free Throw 2 of 2 (6 PTS),10 - 4,-6,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
26,0042400403,40,1,86,1,8:44 PM,9:01,Siakam 13' Turnaround Fadeaway (6 PTS),,,10 - 6,-4,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
27,0042400403,41,1,1,1,8:44 PM,8:49,,,Dort 3PT Jump Shot (3 PTS) (Wallace 1 AST),13 - 6,-7,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
28,0042400403,43,6,4,1,8:44 PM,8:35,Nembhard OFF.Foul (P1) (T.Ford),,,,,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,1,0,,,,,,1
29,0042400403,45,5,37,1,8:44 PM,8:35,Nembhard Offensive Foul Turnover (P2.T2),,,,,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1,0,,,,,,1
30,0042400403,46,2,98,1,8:45 PM,8:16,,,MISS Dort 4' Cutting Layup Shot,,,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
31,0042400403,47,4,0,1,8:45 PM,8:14,Turner REBOUND (Off:0 Def:1),,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
32,0042400403,48,2,1,1,8:45 PM,8:04,MISS Turner 27' 3PT Jump Shot,,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
33,0042400403,49,4,0,1,8:45 PM,7:59,,,Gilgeous-Alexander REBOUND (Off:0 Def:2),,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
34,0042400403,50,6,1,1,8:45 PM,7:45,Siakam P.FOUL (P1.T3) (J.Capers),,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,1,0,,,,,,1
35,0042400403,52,1,79,1,8:46 PM,7:35,,,Holmgren 12' Pullup Jump Shot (8 PTS) (Gilgeous-Alexander 1 AST),15 - 6,-9,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
36,0042400403,54,9,1,1,8:46 PM,7:35,PACERS Timeout: Regular (Full 1 Short 0),,,,,2,1610612754,,,,,,0,0,,,,,,0,0,,,,,,0
37,0042400403,55,8,0,1,8:49 PM,7:35,SUB: Toppin FOR Nesmith,,,,,4,1630174,Aaron Nesmith,1610612754.0,Indiana,Pacers,IND,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
38,0042400403,56,8,0,1,8:49 PM,7:35,SUB: Sheppard FOR Turner,,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,4,1641767,Ben Sheppard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
39,0042400403,59,1,79,1,8:50 PM,7:21,Sheppard 16' Pullup Jump Shot (2 PTS) (Haliburton 1 AST),,,15 - 8,-7,4,1641767,Ben Sheppard,1610612754.0,Indiana,Pacers,IND,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
40,0042400403,61,5,2,1,8:50 PM,6:57,Sheppard STEAL (1 STL),,Jal. Williams Lost Ball Turnover (P1.T2),,,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,4,1641767,Ben Sheppard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
41,0042400403,63,1,41,1,8:50 PM,6:52,Toppin 3' Running Layup (2 PTS),,,15 - 10,-5,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
42,0042400403,65,2,1,1,8:50 PM,6:38,,,MISS Holmgren 27' 3PT Jump Shot,,,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
43,0042400403,66,4,0,1,8:50 PM,6:34,Siakam REBOUND (Off:0 Def:1),,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
44,0042400403,67,5,40,1,8:51 PM,6:29,Nembhard Out of Bounds Lost Ball Turnover (P3.T3),,,,,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1,0,,,,,,1
45,0042400403,68,8,0,1,8:51 PM,6:29,,,SUB: Caruso FOR Wallace,,,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
46,0042400403,70,2,63,1,8:51 PM,6:19,,,MISS Gilgeous-Alexander 14' Fadeaway Jumper,,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
47,0042400403,71,4,0,1,8:51 PM,6:16,Siakam REBOUND (Off:0 Def:2),,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
48,0042400403,73,2,80,1,8:51 PM,6:09,MISS Haliburton 20' Step Back Jump Shot,,,,,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
49,0042400403,74,4,0,1,8:51 PM,6:07,,,Holmgren REBOUND (Off:0 Def:3),,,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
50,0042400403,75,6,2,1,8:51 PM,6:02,Toppin S.FOUL (P1.T4) (T.Brothers),,,,,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,1,0,,,,,,1
51,0042400403,77,3,11,1,8:52 PM,6:02,,,Holmgren Free Throw 1 of 2 (9 PTS),16 - 10,-6,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
52,0042400403,80,3,12,1,8:52 PM,6:02,,,Holmgren Free Throw 2 of 2 (10 PTS),17 - 10,-7,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
53,0042400403,78,8,0,1,8:52 PM,6:02,SUB: Turner FOR Siakam,,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
54,0042400403,81,2,1,1,8:52 PM,5:49,MISS Toppin 26' 3PT Jump Shot,,,,,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
55,0042400403,82,4,0,1,8:53 PM,5:45,,,Jal. Williams REBOUND (Off:1 Def:1),,,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
56,0042400403,83,1,50,1,8:53 PM,5:41,,,Holmgren 3' Running Dunk (12 PTS) (Caruso 1 AST),19 - 10,-9,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
57,0042400403,85,5,1,1,8:53 PM,5:29,Haliburton Bad Pass Turnover (P1.T4),,Jal. Williams STEAL (1 STL),,,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
58,0042400403,87,2,80,1,8:53 PM,5:18,,,MISS Gilgeous-Alexander 27' 3PT Step Back Jump Shot,,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
59,0042400403,88,4,0,1,8:53 PM,5:14,Toppin REBOUND (Off:0 Def:1),,,,,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
60,0042400403,89,1,101,1,8:53 PM,5:08,Haliburton 16' Driving Floating Jump Shot (2 PTS),,,19 - 12,-7,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
61,0042400403,90,2,79,1,8:53 PM,4:59,,,MISS Jal. Williams 11' Pullup Jump Shot,,,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
62,0042400403,91,4,0,1,8:53 PM,4:57,,,Jal. Williams REBOUND (Off:2 Def:1),,,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
63,0042400403,92,5,1,1,8:53 PM,4:55,Haliburton STEAL (1 STL),,Jal. Williams Bad Pass Turnover (P2.T3),,,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
64,0042400403,94,1,41,1,8:53 PM,4:50,Toppin 3' Running Layup (4 PTS) (Haliburton 2 AST),,,19 - 14,-5,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
65,0042400403,96,9,1,1,8:54 PM,4:50,,,Thunder Timeout: Regular (Reg.1 Short 0),,,3,1610612760,,,,,,0,0,,,,,,0,0,,,,,,0
66,0042400403,97,8,0,1,8:57 PM,4:50,,,SUB: Hartenstein FOR Holmgren,,,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,5,1628392,Isaiah Hartenstein,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
67,0042400403,98,8,0,1,8:57 PM,4:50,,,SUB: Wiggins FOR Jal. Williams,,,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
68,0042400403,101,1,1,1,8:58 PM,4:35,,,Dort 26' 3PT Jump Shot (6 PTS) (Caruso 2 AST),22 - 14,-8,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
69,0042400403,103,2,5,1,8:58 PM,4:10,MISS Turner 2' Layup,,Gilgeous-Alexander BLOCK (1 BLK),,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,1
70,0042400403,105,4,0,1,8:58 PM,4:10,PACERS Rebound,,,,,2,1610612754,,,,,,0,0,,,,,,0,0,,,,,,0
71,0042400403,107,2,1,1,8:58 PM,4:08,MISS Sheppard 3PT Jump Shot,,,,,4,1641767,Ben Sheppard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
72,0042400403,108,4,0,1,8:58 PM,4:05,,,Caruso REBOUND (Off:0 Def:1),,,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
73,0042400403,109,5,40,1,8:58 PM,3:59,,,Wiggins Out of Bounds Lost Ball Turnover (P1.T4),,,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1,0,,,,,,1
74,0042400403,120,5,1,1,8:59 PM,3:53,Haliburton Bad Pass Turnover (P2.T5),,Hartenstein STEAL (1 STL),,,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,5,1628392,Isaiah Hartenstein,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
75,0042400403,124,5,1,1,8:59 PM,3:50,Sheppard STEAL (2 STL),,Hartenstein Bad Pass Turnover (P1.T5),,,5,1628392,Isaiah Hartenstein,1610612760.0,Oklahoma City,Thunder,OKC,4,1641767,Ben Sheppard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
76,0042400403,110,1,1,1,8:59 PM,3:36,Turner 3PT Jump Shot (3 PTS) (Haliburton 3 AST),,,22 - 17,-5,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
77,0042400403,112,2,79,1,8:59 PM,3:15,,,MISS Dort 18' Pullup Jump Shot,,,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
78,0042400403,113,4,0,1,8:59 PM,3:11,Toppin REBOUND (Off:0 Def:2),,,,,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
79,0042400403,114,1,1,1,9:00 PM,3:01,Haliburton 25' 3PT Jump Shot (5 PTS) (Nembhard 1 AST),,,22 - 20,-2,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
80,0042400403,116,1,1,1,9:00 PM,2:45,,,Dort 24' 3PT Jump Shot (9 PTS) (Wiggins 1 AST),25 - 20,-5,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
81,0042400403,118,1,75,1,9:00 PM,2:36,Toppin 1' Driving Finger Roll Layup (6 PTS) (Haliburton 4 AST),,,25 - 22,-3,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
82,0042400403,122,1,75,1,9:00 PM,2:27,,,Gilgeous-Alexander 3' Driving Finger Roll Layup (2 PTS),27 - 22,-5,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
83,0042400403,123,7,2,1,9:00 PM,2:27,Turner Violation:Defensive Goaltending (T.Ford),,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1,0,,,,,,1
84,0042400403,126,2,75,1,9:01 PM,2:10,MISS Turner 3' Driving Finger Roll Layup,,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
85,0042400403,127,4,0,1,9:01 PM,2:07,,,Dort REBOUND (Off:0 Def:1),,,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
86,0042400403,128,2,6,1,9:01 PM,1:57,Haliburton BLOCK (1 BLK),,MISS Wiggins 4' Driving Layup,,,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,1
87,0042400403,130,4,0,1,9:01 PM,1:53,Haliburton REBOUND (Off:0 Def:1),,,,,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
88,0042400403,131,2,1,1,9:01 PM,1:38,MISS Toppin 28' 3PT Jump Shot,,,,,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
89,0042400403,132,4,0,1,9:01 PM,1:34,,,Hartenstein REBOUND (Off:0 Def:1),,,5,1628392,Isaiah Hartenstein,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
90,0042400403,133,1,75,1,9:01 PM,1:25,,,Gilgeous-Alexander 3' Driving Finger Roll Layup (4 PTS),29 - 22,-7,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
91,0042400403,134,6,2,1,9:02 PM,1:19,,,Wiggins S.FOUL (P1.T2) (J.Capers),,,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,1
92,0042400403,137,3,11,1,9:02 PM,1:19,Nembhard Free Throw 1 of 2 (1 PTS),,,29 - 23,-6,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
93,0042400403,148,3,12,1,9:02 PM,1:19,MISS Nembhard Free Throw 2 of 2,,,,,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
