,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
94,0042400403,138,8,0,1,9:02 PM,1:19,SUB: Siakam FOR Haliburton,,,,,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
95,0042400403,139,8,0,1,9:02 PM,1:19,SUB: McConnell FOR Turner,,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
96,0042400403,140,8,0,1,9:02 PM,1:19,,,SUB: Holmgren FOR Dort,,,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
97,0042400403,141,8,0,1,9:02 PM,1:19,,,SUB: Joe FOR Caruso,,,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,5,1630198,Isaiah Joe,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
98,0042400403,142,8,0,1,9:02 PM,1:19,,,SUB: Wallace FOR Wiggins,,,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
99,0042400403,149,4,0,1,9:02 PM,1:18,,,Holmgren REBOUND (Off:0 Def:4),,,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
100,0042400403,150,6,1,1,9:03 PM,1:03,Sheppard P.FOUL (P1.PN) (T.Ford),,,,,4,1641767,Ben Sheppard,1610612754.0,Indiana,Pacers,IND,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,1,0,,,,,,1
101,0042400403,152,3,11,1,9:04 PM,1:03,,,Gilgeous-Alexander Free Throw 1 of 2 (5 PTS),30 - 23,-7,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
102,0042400403,153,8,0,1,9:04 PM,1:03,SUB: Nesmith FOR Nembhard,,,,,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,4,1630174,Aaron Nesmith,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
103,0042400403,155,3,12,1,9:04 PM,1:03,,,Gilgeous-Alexander Free Throw 2 of 2 (6 PTS),31 - 23,-8,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
104,0042400403,156,6,1,1,9:04 PM,0:44,,,Hartenstein P.FOUL (P1.PN) (T.Ford),,,5,1628392,Isaiah Hartenstein,1610612760.0,Oklahoma City,Thunder,OKC,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,1
105,0042400403,158,3,11,1,9:05 PM,0:44,Siakam Free Throw 1 of 2 (7 PTS),,,31 - 24,-7,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
106,0042400403,159,8,0,1,9:05 PM,0:44,SUB: Bryant FOR Toppin,,,,,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,4,1628418,Thomas Bryant,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
107,0042400403,160,8,0,1,9:05 PM,0:44,,,SUB: Jay. Williams FOR Hartenstein,,,5,1628392,Isaiah Hartenstein,1610612760.0,Oklahoma City,Thunder,OKC,5,1631119,Jaylin Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
108,0042400403,163,3,12,1,9:05 PM,0:44,MISS Siakam Free Throw 2 of 2,,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
109,0042400403,164,4,0,1,9:05 PM,0:42,,,Thunder Rebound,,,3,1610612760,,,,,,0,0,,,,,,0,0,,,,,,1
110,0042400403,166,6,1,1,9:06 PM,0:30,Bryant P.FOUL (P1.PN) (T.Brothers),,,,,4,1628418,Thomas Bryant,1610612754.0,Indiana,Pacers,IND,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,1,0,,,,,,1
111,0042400403,168,3,11,1,9:06 PM,0:30,,,Holmgren Free Throw 1 of 2 (13 PTS),32 - 24,-8,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
112,0042400403,173,3,12,1,9:06 PM,0:30,,,MISS Holmgren Free Throw 2 of 2,,,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
113,0042400403,169,8,0,1,9:06 PM,0:30,SUB: Toppin FOR Bryant,,,,,4,1628418,Thomas Bryant,1610612754.0,Indiana,Pacers,IND,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
114,0042400403,171,8,0,1,9:06 PM,0:30,,,SUB: K. Williams FOR Jay. Williams,,,5,1631119,Jaylin Williams,1610612760.0,Oklahoma City,Thunder,OKC,5,1629026,Kenrich Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
115,0042400403,174,4,0,1,9:06 PM,0:28,Sheppard REBOUND (Off:0 Def:1),,,,,4,1641767,Ben Sheppard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
116,0042400403,175,5,2,1,9:07 PM,0:13,McConnell Lost Ball Turnover (P1.T6),,Holmgren STEAL (1 STL),,,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
117,0042400403,178,8,0,1,9:07 PM,0:06,,,SUB: Jay. Williams FOR K. Williams,,,5,1629026,Kenrich Williams,1610612760.0,Oklahoma City,Thunder,OKC,5,1631119,Jaylin Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
118,0042400403,180,8,0,1,9:07 PM,0:06,,,SUB: Caruso FOR Wallace,,,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
119,0042400403,182,2,86,1,9:07 PM,0:01,,,MISS Gilgeous-Alexander 14' Turnaround Fadeaway Shot,,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
120,0042400403,183,4,0,1,9:07 PM,0:01,,,Thunder Rebound,,,3,1610612760,,,,,,0,0,,,,,,0,0,,,,,,0
121,0042400403,184,13,0,1,9:08 PM,0:00,,End of 1st Period (9:08 PM EST),,32 - 24,-8,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
122,0042400403,196,12,0,2,9:11 PM,12:00,,Start of 2nd Period (9:11 PM EST),,32 - 24,-8,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
123,0042400403,197,1,5,2,9:12 PM,11:37,Siakam 5' Layup (9 PTS) (McConnell 1 AST),,,32 - 26,-6,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
124,0042400403,199,5,1,2,9:12 PM,11:34,McConnell STEAL (1 STL),,Wallace Bad Pass Turnover (P1.T6),,,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
125,0042400403,201,2,1,2,9:12 PM,11:31,MISS Siakam 28' 3PT Jump Shot,,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
126,0042400403,202,4,0,2,9:12 PM,11:27,McConnell REBOUND (Off:1 Def:0),,,,,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
127,0042400403,203,1,98,2,9:12 PM,11:26,Mathurin 3' Cutting Layup Shot (2 PTS) (McConnell 2 AST),,,32 - 28,-4,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
128,0042400403,205,2,79,2,9:12 PM,11:07,,,MISS Holmgren 11' Pullup Jump Shot,,,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
129,0042400403,206,4,0,2,9:12 PM,11:04,Mathurin REBOUND (Off:0 Def:1),,,,,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
130,0042400403,208,2,86,2,9:12 PM,10:52,MISS McConnell 6' Turnaround Fadeaway Shot,,,,,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
131,0042400403,209,4,0,2,9:12 PM,10:51,,,Wallace REBOUND (Off:0 Def:1),,,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
132,0042400403,210,6,2,2,9:13 PM,10:48,Nesmith S.FOUL (P2.T1) (T.Brothers),,,,,4,1630174,Aaron Nesmith,1610612754.0,Indiana,Pacers,IND,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,1,0,,,,,,1
133,0042400403,212,3,11,2,9:13 PM,10:48,,,Holmgren Free Throw 1 of 2 (14 PTS),33 - 28,-5,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
134,0042400403,213,3,12,2,9:13 PM,10:48,,,Holmgren Free Throw 2 of 2 (15 PTS),34 - 28,-6,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
135,0042400403,214,6,1,2,9:14 PM,10:39,,,Hartenstein P.FOUL (P2.T1) (T.Brothers),,,5,1628392,Isaiah Hartenstein,1610612760.0,Oklahoma City,Thunder,OKC,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,1
136,0042400403,216,8,0,2,9:14 PM,10:39,,,SUB: Wiggins FOR Hartenstein,,,5,1628392,Isaiah Hartenstein,1610612760.0,Oklahoma City,Thunder,OKC,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
137,0042400403,218,8,0,2,9:14 PM,10:39,SUB: Toppin FOR Turner,,,,,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
138,0042400403,220,1,79,2,9:15 PM,10:28,Mathurin 18' Pullup Jump Shot (4 PTS),,,34 - 30,-4,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
139,0042400403,221,2,44,2,9:15 PM,10:13,Siakam BLOCK (1 BLK),,MISS Caruso 5' Reverse Layup,,,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,1
140,0042400403,223,4,0,2,9:15 PM,10:13,,,Thunder Rebound,,,3,1610612760,,,,,,0,0,,,,,,0,0,,,,,,0
141,0042400403,225,7,5,2,9:15 PM,10:13,Siakam Violation:Kicked Ball (T.Brothers),,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1,0,,,,,,0
142,0042400403,226,2,79,2,9:16 PM,10:05,,,MISS Jal. Williams 17' Pullup Jump Shot,,,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
143,0042400403,227,4,0,2,9:16 PM,10:02,Siakam REBOUND (Off:0 Def:3),,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
144,0042400403,228,1,98,2,9:16 PM,9:47,Nesmith 4' Cutting Layup Shot (2 PTS) (McConnell 3 AST),,,34 - 32,-2,4,1630174,Aaron Nesmith,1610612754.0,Indiana,Pacers,IND,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
145,0042400403,230,5,1,2,9:16 PM,9:44,McConnell STEAL (2 STL),,Wallace Bad Pass Turnover (P2.T7),,,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
146,0042400403,233,2,5,2,9:17 PM,9:39,MISS Mathurin 3' Layup,,,,,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
147,0042400403,234,4,0,2,9:17 PM,9:37,,,Holmgren REBOUND (Off:0 Def:5),,,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
148,0042400403,235,1,41,2,9:17 PM,9:32,,,Wallace 4' Running Layup (2 PTS) (Wiggins 2 AST),36 - 32,-4,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
149,0042400403,237,1,1,2,9:17 PM,9:21,Mathurin 24' 3PT Jump Shot (7 PTS) (McConnell 4 AST),,,36 - 35,-1,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
150,0042400403,239,9,1,2,9:17 PM,9:19,,,Thunder Timeout: Regular (Reg.2 Short 0),,,3,1610612760,,,,,,0,0,,,,,,0,0,,,,,,0
151,0042400403,240,8,0,2,9:20 PM,9:19,,,SUB: Hartenstein FOR Holmgren,,,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,5,1628392,Isaiah Hartenstein,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
152,0042400403,242,2,79,2,9:21 PM,9:05,,,MISS Jal. Williams 19' Pullup Jump Shot,,,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
153,0042400403,243,4,0,2,9:21 PM,9:01,Siakam REBOUND (Off:0 Def:4),,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
154,0042400403,244,6,2,2,9:21 PM,8:58,,,Wiggins S.FOUL (P2.T2) (T.Ford),,,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,1
155,0042400403,246,3,11,2,9:22 PM,8:58,McConnell Free Throw 1 of 2 (1 PTS),,,36 - 36,TIE,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
156,0042400403,247,8,0,2,9:22 PM,8:58,,,SUB: Gilgeous-Alexander FOR Jal. Williams,,,5,1631114,Jalen Williams,1610612760.0,Oklahoma City,Thunder,OKC,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
157,0042400403,249,8,0,2,9:22 PM,8:58,SUB: Nembhard FOR Nesmith,,,,,4,1630174,Aaron Nesmith,1610612754.0,Indiana,Pacers,IND,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
158,0042400403,251,3,12,2,9:22 PM,8:58,McConnell Free Throw 2 of 2 (2 PTS),,,36 - 37,1,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
159,0042400403,252,5,1,2,9:23 PM,8:43,McConnell STEAL (3 STL),,Gilgeous-Alexander Bad Pass Turnover (P2.T8),,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
160,0042400403,254,2,76,2,9:23 PM,8:37,MISS Siakam 4' Running Finger Roll Layup,,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
161,0042400403,255,4,0,2,9:23 PM,8:35,,,Caruso REBOUND (Off:0 Def:2),,,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
162,0042400403,256,2,101,2,9:23 PM,8:29,,,MISS Gilgeous-Alexander 9' Driving Floating Jump Shot,,,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
163,0042400403,257,4,0,2,9:23 PM,8:27,Toppin REBOUND (Off:0 Def:3),,,,,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
164,0042400403,258,1,75,2,9:23 PM,8:18,Mathurin 4' Driving Finger Roll Layup (9 PTS) (Siakam 1 AST),,,36 - 39,3,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
165,0042400403,261,2,101,2,9:24 PM,7:58,Mathurin BLOCK (1 BLK),,MISS Wiggins 7' Driving Floating Jump Shot,,,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,1
166,0042400403,263,4,0,2,9:24 PM,7:55,,,Caruso REBOUND (Off:1 Def:2),,,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
167,0042400403,264,2,75,2,9:24 PM,7:49,,,MISS Caruso 5' Driving Finger Roll Layup,,,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
168,0042400403,265,4,0,2,9:24 PM,7:48,,,Wiggins REBOUND (Off:1 Def:0),,,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
169,0042400403,266,5,11,2,9:24 PM,7:48,,,Thunder Turnover: Shot Clock (T#9),,,3,1610612760,,,,,,0,0,,,,,,0,0,,,,,,1
170,0042400403,267,5,45,2,9:24 PM,7:27,Mathurin Out of Bounds - Bad Pass Turnover Turnover (P1.T7),,,,,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1,0,,,,,,1
171,0042400403,268,9,1,2,9:25 PM,7:27,PACERS Timeout: Regular (Full 2 Short 0),,,,,2,1610612754,,,,,,0,0,,,,,,0,0,,,,,,0
172,0042400403,269,8,0,2,9:28 PM,7:27,SUB: Haliburton FOR McConnell,,,,,4,204456,T.J. McConnell,1610612754.0,Indiana,Pacers,IND,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
173,0042400403,270,8,0,2,9:28 PM,7:27,SUB: Turner FOR Siakam,,,,,4,1627783,Pascal Siakam,1610612754.0,Indiana,Pacers,IND,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
174,0042400403,271,8,0,2,9:28 PM,7:27,,,SUB: Holmgren FOR Caruso,,,5,1627936,Alex Caruso,1610612760.0,Oklahoma City,Thunder,OKC,5,1631096,Chet Holmgren,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
175,0042400403,272,8,0,2,9:28 PM,7:27,,,SUB: K. Williams FOR Wiggins,,,5,1630598,Aaron Wiggins,1610612760.0,Oklahoma City,Thunder,OKC,5,1629026,Kenrich Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
176,0042400403,273,8,0,2,9:28 PM,7:27,,,SUB: Joe FOR Hartenstein,,,5,1628392,Isaiah Hartenstein,1610612760.0,Oklahoma City,Thunder,OKC,5,1630198,Isaiah Joe,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
177,0042400403,279,8,0,2,9:28 PM,7:27,,,SUB: Dort FOR Wallace,,,5,1641717,Cason Wallace,1610612760.0,Oklahoma City,Thunder,OKC,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0
178,0042400403,281,6,1,2,9:29 PM,7:17,Nembhard P.FOUL (P2.T2) (J.Capers),,,,,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,5,1629652,Luguentz Dort,1610612760.0,Oklahoma City,Thunder,OKC,1,0,,,,,,1
179,0042400403,283,1,1,2,9:29 PM,7:11,,,Joe 27' 3PT Jump Shot (3 PTS),39 - 39,TIE,5,1630198,Isaiah Joe,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
180,0042400403,285,2,79,2,9:29 PM,6:57,MISS Haliburton 26' 3PT Pullup Jump Shot,,,,,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
181,0042400403,286,4,0,2,9:29 PM,6:55,Mathurin REBOUND (Off:1 Def:1),,,,,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
182,0042400403,287,1,1,2,9:29 PM,6:50,Nembhard 27' 3PT Jump Shot (4 PTS) (Haliburton 5 AST),,,39 - 42,3,4,1629614,Andrew Nembhard,1610612754.0,Indiana,Pacers,IND,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
183,0042400403,289,1,79,2,9:30 PM,6:28,,,Joe 26' 3PT Pullup Jump Shot (6 PTS) (Gilgeous-Alexander 2 AST),42 - 42,TIE,5,1630198,Isaiah Joe,1610612760.0,Oklahoma City,Thunder,OKC,5,1628983,Shai Gilgeous-Alexander,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,1
184,0042400403,291,6,1,2,9:30 PM,6:09,,,Joe P.FOUL (P1.T3) (T.Ford),,,5,1630198,Isaiah Joe,1610612760.0,Oklahoma City,Thunder,OKC,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,1
185,0042400403,293,6,2,2,9:31 PM,6:05,,,Joe S.FOUL (P2.T4) (J.Capers),,,5,1630198,Isaiah Joe,1610612760.0,Oklahoma City,Thunder,OKC,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,1
186,0042400403,295,3,11,2,9:31 PM,6:05,Mathurin Free Throw 1 of 2 (10 PTS),,,42 - 43,1,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
187,0042400403,296,3,12,2,9:31 PM,6:05,Mathurin Free Throw 2 of 2 (11 PTS),,,42 - 44,2,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
188,0042400403,297,2,1,2,9:32 PM,5:55,,,MISS K. Williams 27' 3PT Jump Shot,,,5,1629026,Kenrich Williams,1610612760.0,Oklahoma City,Thunder,OKC,0,0,,,,,,0,0,,,,,,1
189,0042400403,298,4,0,2,9:32 PM,5:50,Haliburton REBOUND (Off:0 Def:2),,,,,4,1630169,Tyrese Haliburton,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,1
190,0042400403,299,1,41,2,9:32 PM,5:47,Mathurin 5' Running Layup (13 PTS) (Toppin 1 AST),,,42 - 46,4,4,1631097,Bennedict Mathurin,1610612754.0,Indiana,Pacers,IND,4,1630167,Obi Toppin,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1
