"game_id","team_id","team_name","pts","fgm","fga","fg_pct","fg3m","fg3a","fg3_pct","ftm","fta","ft_pct","oreb","dreb","reb","ast","tov","stl","blk","pf","time_collected"
"0042400401","1610612760","Thunder",39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,3,6,2,NULL,"2025-06-05 21:21:50.081572"
"0042400401","1610612754","Pacers",33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,11,0,2,NULL,"2025-06-05 21:21:50.081572"
"0042400401","1610612760","Thunder",39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,3,6,2,NULL,"2025-06-05 21:22:20.430047"
"0042400401","1610612754","Pacers",33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,11,0,2,NULL,"2025-06-05 21:22:20.430047"
"0042400401","1610612760","Thunder",41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,3,6,2,NULL,"2025-06-05 21:25:07.989628"
"0042400401","1610612754","Pacers",34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,11,0,3,NULL,"2025-06-05 21:25:07.989628"
"0042400401","1610612760","Thunder",41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,3,6,2,NULL,"2025-06-05 21:25:38.550265"
"0042400401","1610612754","Pacers",34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,11,0,3,NULL,"2025-06-05 21:25:38.550265"
"0042400401","1610612760","Thunder",41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,3,6,2,NULL,"2025-06-05 21:26:08.952092"
"0042400401","1610612754","Pacers",34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,12,0,3,NULL,"2025-06-05 21:26:08.952092"
"0042400401","1610612760","Thunder",41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,3,6,2,NULL,"2025-06-05 21:26:39.269087"
"0042400401","1610612754","Pacers",34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,12,0,3,NULL,"2025-06-05 21:26:39.269087"
"0042400401","1610612760","Thunder",41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,3,6,2,NULL,"2025-06-05 21:27:09.651768"
"0042400401","1610612754","Pacers",34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,12,0,3,NULL,"2025-06-05 21:27:09.651768"
"0042400401","1610612760","Thunder",41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,3,6,2,NULL,"2025-06-05 21:27:40.072811"
"0042400401","1610612754","Pacers",35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,12,0,3,NULL,"2025-06-05 21:27:40.072811"
"0042400401","1610612760","Thunder",41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,3,6,2,NULL,"2025-06-05 21:28:10.415213"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,12,0,3,NULL,"2025-06-05 21:28:10.415213"
"0042400401","1610612760","Thunder",44,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,3,7,2,NULL,"2025-06-05 21:28:40.712231"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,13,0,3,NULL,"2025-06-05 21:28:40.712231"
"0042400401","1610612760","Thunder",44,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,3,7,2,NULL,"2025-06-05 21:29:10.989657"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,14,0,3,NULL,"2025-06-05 21:29:10.989657"
"0042400401","1610612760","Thunder",44,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,3,8,2,NULL,"2025-06-05 21:29:41.51629"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,15,0,3,NULL,"2025-06-05 21:29:41.51629"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,3,8,2,NULL,"2025-06-05 21:30:11.883264"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,15,0,3,NULL,"2025-06-05 21:30:11.883264"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,3,8,2,NULL,"2025-06-05 21:30:42.165929"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,15,0,3,NULL,"2025-06-05 21:30:42.165929"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,3,8,2,NULL,"2025-06-05 21:31:12.590193"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,15,0,3,NULL,"2025-06-05 21:31:12.590193"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,3,8,2,NULL,"2025-06-05 21:31:42.926472"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,15,0,3,NULL,"2025-06-05 21:31:42.926472"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,3,8,2,NULL,"2025-06-05 21:32:13.217335"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,15,0,3,NULL,"2025-06-05 21:32:13.217335"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,3,8,2,NULL,"2025-06-05 21:32:43.915933"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,15,0,3,NULL,"2025-06-05 21:32:43.915933"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,3,8,2,NULL,"2025-06-05 21:33:14.364065"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,15,0,3,NULL,"2025-06-05 21:33:14.364065"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,3,8,2,NULL,"2025-06-05 21:33:44.677564"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,15,0,3,NULL,"2025-06-05 21:33:44.677564"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,3,8,3,NULL,"2025-06-05 21:34:15.028938"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,15,0,3,NULL,"2025-06-05 21:34:15.028938"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,4,9,2,NULL,"2025-06-05 21:34:45.390431"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,16,0,3,NULL,"2025-06-05 21:34:45.390431"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,4,9,2,NULL,"2025-06-05 21:35:15.731865"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,16,0,3,NULL,"2025-06-05 21:35:15.731865"
"0042400401","1610612760","Thunder",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,4,10,2,NULL,"2025-06-05 21:35:46.07978"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,17,0,3,NULL,"2025-06-05 21:35:46.07978"
"0042400401","1610612760","Thunder",50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,4,11,2,NULL,"2025-06-05 21:36:16.489157"
"0042400401","1610612754","Pacers",37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,18,0,3,NULL,"2025-06-05 21:36:16.489157"
"0042400401","1610612760","Thunder",52,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,4,11,2,NULL,"2025-06-05 21:36:46.9423"
"0042400401","1610612754","Pacers",40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,18,0,3,NULL,"2025-06-05 21:36:46.9423"
"0042400401","1610612760","Thunder",54,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,4,11,2,NULL,"2025-06-05 21:37:17.279287"
"0042400401","1610612754","Pacers",43,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9,18,0,3,NULL,"2025-06-05 21:37:17.279287"
"0042400401","1610612760","Thunder",54,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,4,11,2,NULL,"2025-06-05 21:37:47.641393"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,3,NULL,"2025-06-05 21:37:47.641393"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,3,NULL,"2025-06-05 21:38:17.956138"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,3,NULL,"2025-06-05 21:38:17.956138"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,3,NULL,"2025-06-05 21:38:48.305705"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,3,NULL,"2025-06-05 21:38:48.305705"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:39:18.646183"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:39:18.646183"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:39:48.93818"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:39:48.93818"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:40:19.258614"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:40:19.258614"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:40:50.812146"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:40:50.812146"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:41:21.89694"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:41:21.89694"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:41:52.352532"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:41:52.352532"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:42:22.725538"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:42:22.725538"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:42:53.186085"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:42:53.186085"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:43:23.544563"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:43:23.544563"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:43:53.973273"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:43:53.973273"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:44:24.595913"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:44:24.595913"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:44:55.010415"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:44:55.010415"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:45:25.326607"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:45:25.326607"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:45:55.685932"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:45:55.685932"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:46:26.204739"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:46:26.204739"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:46:56.630042"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:46:56.630042"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:47:27.086857"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:47:27.086857"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:47:57.541767"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:47:57.541767"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:48:28.560721"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:48:28.560721"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:48:59.011019"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:48:59.011019"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:49:29.364908"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:49:29.364908"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:49:59.741153"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:49:59.741153"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:50:30.266242"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:50:30.266242"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:51:00.984032"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:51:00.984032"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:51:31.381598"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:51:31.381598"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:52:01.726861"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:52:01.726861"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:52:32.148675"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:52:32.148675"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:53:02.566823"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:53:02.566823"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:53:32.879958"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:53:32.879958"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,11,4,NULL,"2025-06-05 21:54:03.249533"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,18,0,4,NULL,"2025-06-05 21:54:03.249533"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,12,3,NULL,"2025-06-05 21:54:33.551637"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,19,0,4,NULL,"2025-06-05 21:54:33.551637"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,12,3,NULL,"2025-06-05 21:55:03.849384"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,19,0,4,NULL,"2025-06-05 21:55:03.849384"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,12,3,NULL,"2025-06-05 21:55:34.111944"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,19,0,4,NULL,"2025-06-05 21:55:34.111944"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,12,3,NULL,"2025-06-05 21:56:04.495377"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,19,0,4,NULL,"2025-06-05 21:56:04.495377"
"0042400401","1610612760","Thunder",57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,12,3,NULL,"2025-06-05 21:56:34.828162"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,19,0,4,NULL,"2025-06-05 21:56:34.828162"
"0042400401","1610612760","Thunder",59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,12,3,NULL,"2025-06-05 21:57:05.204584"
"0042400401","1610612754","Pacers",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,19,0,4,NULL,"2025-06-05 21:57:05.204584"
"0042400401","1610612760","Thunder",59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,12,3,NULL,"2025-06-05 21:57:35.482356"
"0042400401","1610612754","Pacers",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,19,0,5,NULL,"2025-06-05 21:57:35.482356"
"0042400401","1610612760","Thunder",59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,12,3,NULL,"2025-06-05 21:58:05.765879"
"0042400401","1610612754","Pacers",47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,19,0,5,NULL,"2025-06-05 21:58:05.765879"
"0042400401","1610612760","Thunder",59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,12,3,NULL,"2025-06-05 21:58:36.054047"
